Parcella;superficie;VAE;Habitat;AR2;ARM;CRR;CV;ELEVMAX;ELEVMEAN;ELEVMIN;P10;P25;P50;P75;P80;P99;R1C;R2C;R3C;R4C;KURTO;SKEWN;LFCC;RMH;P99P75;P75P50;P50P25;STD;FCC;IQ;FR2;FRM;TR;TRANMINHT
AD1013;452,3893421;244,1;PNX;100;47,2906;0,38448;0,3227;25,0398;14,399;7,7522;8,5044;9,7717;14,1162;18,2419;19,192;24,0989;456;142;11;0;1,8893;0,2605;74,87685;0,56375;5,857;4,1257;4,3445;4,6467;100;8,4702;100;56,5789;609;609
AD1014;452,3893421;215,8;PNX;100;44,6894;0,4349;0,3487;22,3687;12,6247;5,1257;6,7348;9,5194;11,5017;16,1564;17,1454;21,1619;382;108;9;0;2,0221;0,2635;76,55311;0,51419;5,0055;4,6547;1,9823;4,4022;100;6,637;100;54,1885;499;499
AD1019;452,3893421;242,8;PNX;100;53,2872;0,41722;0,3278;21,1379;12,458;6,2439;7,218;8,2472;12,8756;15,8313;16,4008;20,2915;434;131;13;0;1,6414;0,0535;75,08651;0,60912;4,4602;2,9557;4,6284;4,0841;100;7,5841;100;68,894;578;578
AD1020;1256,637061;78,9;PNM;100;37,3796;0,28821;0,3398;17,1765;8,9861;5,6697;6,324;6,4983;7,5115;11,7148;12,3757;16,6772;437;74;8;0;2,374;0,8789;84,20039;0,43731;4,9624;4,2033;1,0132;3,0537;100;5,2166;100;40,2746;519;519
AD1021;1017,87602;145,4;PNX;100;49,3392;0,40099;0,3984;19,6798;10,6481;4,6022;5,498;6,7264;10,5084;14,2273;14,9602;18,98;354;91;9;0;1,7412;0,241;77,97357;0,53397;4,7527;3,7189;3,782;4,2422;100;7,5009;100;61,2994;454;454
AD1022;452,3893421;203,2;PNM;100;44,0647;0,31671;0,3253;22,7948;12,0918;7,1309;7,8195;8,5251;10,8106;15,3181;15,7974;21,7941;441;113;2;0;2,2018;0,5755;79,31655;0,47426;6,476;4,5075;2,2855;3,9336;100;6,793;100;52,6077;556;556
AD1023;452,3893421;151,0;BMF;100;36,8336;0,3277;0,2564;18,1987;10,9608;7,4329;8,178;8,7388;9,8767;13,0531;13,8576;17,759;502;116;1;0;2,4851;0,8631;81,09855;0,54271;4,7059;3,1764;1,1379;2,8107;100;4,3143;100;44,4223;619;619
AD1031;452,3893421;149,3;PNX;100;51,5152;0,38298;0,2496;26,5219;16,4882;10,2604;11,457;12,3009;16,8085;19,9496;20,7857;24,4984;387;130;11;0;1,6624;0,1443;73,29545;0,63376;4,5488;3,1411;4,5076;4,1148;100;7,6487;100;66,6667;528;528
AD1032;452,3893421;469,3;PNX;100;55,3501;0,41728;0,5071;19,6929;9,8948;2,8784;3,1677;3,3745;10,6313;14,2;14,9856;18,4096;553;181;23;0;1,6075;-0,1603;73,05152;0,53985;4,2096;3,5687;7,2568;5,0176;100;10,8254;100;73,2369;757;757
AD1033;530,9291585;185,1;PNX;100;42,8295;0,27642;0,5538;19,6987;8,0154;3,5522;3,9188;4,2307;5,4525;11,6151;12,4795;18,9574;393;111;12;0;2,25;0,7384;76,16279;0,27679;7,3423;6,1626;1,2218;4,4386;100;7,3845;100;50,8906;516;516
AD1034;530,9291585;398,2;AVE;100;58,5227;0,4554;0,3998;22,1803;12,4423;4,2993;5,199;6,4033;13,9091;16,417;17,0795;21,3856;408;109;11;0;1,7607;-0,2879;77,27273;0,62709;4,9686;2,5079;7,5058;4,9747;100;10,0138;100;71,0784;528;528
AD1043;452,3893421;229,4;PNX;100;54,6233;0,57184;0,3008;24,2279;15,0135;2,7072;7,7993;12,4787;15,5578;18,4362;19,1093;22,6958;442;139;3;0;2,6622;-0,5047;75,68493;0,64214;4,2596;2,8784;3,0791;4,5161;100;5,9575;100;63,5747;584;584
AD1044;804,2477193;198,5;PNX;100;45,7031;0,33817;0,3946;25,064;13,5944;7,734;8,238;8,4615;11,9498;18,8256;19,6209;24,2893;392;110;10;0;1,6491;0,4293;76,5625;0,47677;5,4637;6,8758;3,4883;5,3641;100;10,3641;100;52,8061;512;512
AD1052;452,3893421;142,3;PNX;100;48,9496;0,35339;0,3047;20,7805;11,8445;6,9607;7,7111;8,3685;11,5829;14,8285;15,6381;19,486;386;82;8;0;1,8159;0,3605;81,09244;0,55739;4,6575;3,2456;3,2144;3,6095;100;6,46;100;57,772;476;476
AD1053;452,3893421;168,2;PNM;100;42,2088;0,34416;0,4782;22,7202;11,9616;6,3158;6,7405;7,0063;7,7813;18,2507;18,7712;22,0851;509;144;8;0;1,3943;0,4521;77,00454;0,34248;3,8344;10,4694;0,775;5,7203;100;11,2444;100;51,8664;661;661
AD1054;452,3893421;318,4;PNM;100;57,6565;0,48209;0,3492;25,4451;15,2594;5,7783;7,6409;9,4194;16,2769;19,4567;20,1067;24,4597;549;189;13;0;1,745;-0,201;73,10253;0,63969;5,003;3,1798;6,8575;5,3281;100;10,0372;100;72,1311;751;751
AD1055;530,9291585;275,8;PNM;100;52,8053;0,35639;0,5789;17,9744;7,9814;2,4478;2,7137;3,0849;8,4281;12,1841;12,8586;16,2278;423;169;14;0;1,5044;0,1469;69,80198;0,46889;4,0437;3,756;5,3432;4,6204;100;9,0992;100;72,104;606;606
AD1056;452,3893421;261,8;PNM;100;48,9458;0,36198;0,31;21,6519;11,7744;6,1704;7,7071;8,274;11,6478;14,6658;15,1986;20,0223;499;154;11;0;2,0539;0,4274;75,1506;0,53796;5,3565;3,018;3,3738;3,6495;100;6,3918;100;63,3267;664;664
AD1057;452,3893421;293,1;PNM;100;46,6119;0,37865;0,4636;24,3547;11,5283;3,7118;4,6325;6,2583;11,0995;15,8223;16,9848;22,2163;353;122;12;0;1,9473;0,2656;72,4846;0,45574;6,394;4,7228;4,8412;5,3448;100;9,564;100;56,6572;487;487
AD1058;706,8583471;209,8;AVE;100;45,7971;0,35319;0,6088;24,4551;11,2776;4,082;4,6628;5,1959;6,0123;18,359;19,1644;23,1144;273;68;4;0;1,4398;0,3951;79,13043;0,24585;4,7554;12,3467;0,8164;6,8658;100;13,1631;100;55,3114;345;345
AD1066;452,3893421;212,4;PNX;100;50,1901;0,32669;0,3775;22,2738;11,203;5,8314;6,1347;6,6258;11,2286;14,3482;15,1233;20,5398;681;307;60;4;2,125;0,3811;64,73384;0,50412;6,1916;3,1196;4,6028;4,2296;100;7,7224;100;66,6667;1052;1052
AD1067;452,3893421;349,5;PNX;100;59,5547;0,46795;0,398;19,0955;10,2839;2,5339;4,4511;5,5618;11,2423;13,3497;13,7702;18,0759;415;115;9;0;1,9593;-0,2855;76,99443;0,58874;4,7262;2,1074;5,6805;4,0935;100;7,788;100;75,4217;539;539
AD1068;1256,637061;187,7;PNM;100;45,216;0,33118;0,4439;19,9526;9,139;3,7844;5,1545;5,4306;8,3276;12,4747;13,4772;17,2122;494;143;11;0;1,8586;0,5191;76,23457;0,41737;4,7375;4,1471;2,897;4,0567;100;7,0441;100;54,4534;648;648
AD1077;452,3893421;318,4;PNM;100;54,5322;0,43619;0,5629;16,4817;8,6624;2,613;2,8189;3,0711;10,1563;13,304;13,6316;15,915;486;178;20;0;1,3088;-0,0831;71,05263;0,61622;2,611;3,1477;7,0852;4,8764;100;10,2329;100;73,6626;684;684
AD1078;452,3893421;236,6;PNM;100;49,8652;0,46935;0,2879;26,2573;16,4964;7,8629;10,4006;12,4789;16,4821;20,4376;21,2218;25,5871;484;216;39;3;1,8174;0,0773;65,22911;0,62771;5,1495;3,9555;4,0032;4,75;100;7,9586;100;66,7355;742;742
AD1079;452,3893421;118,6;PNM;100;44,8352;0,38902;0,4776;15,108;7,1541;2,0897;3,1728;4,1849;6,6056;9,7264;10,5396;14,6281;368;86;1;0;2,2072;0,5144;80,87912;0,43723;4,9017;3,1208;2,4207;3,4166;100;5,5415;100;52,4457;455;455
AD2080;706,8583471;232,1;PNM;100;48,0769;0,35989;0,5122;21,3506;10,3208;4,1196;4,8248;5,1277;9,453;15,193;15,9602;20,665;487;166;23;0;1,6181;0,3514;72,04142;0,44275;5,472;5,74;4,3253;5,2864;100;10,0652;100;59,7536;676;676
AD2082;452,3893421;377,7;PNX;100;60,4552;0,49799;0,3133;26,3994;17,3893;8,4514;8,9844;10,6509;19,1814;21,886;22,3277;25,4837;474;181;47;1;1,7708;-0,5141;67,42532;0,72658;3,5977;2,7046;8,5305;5,4476;100;11,2351;100;84,1772;703;703
AD2089;452,3893421;180,4;PNX;100;45,9057;0,33837;0,4847;27,3436;11,2721;3,053;5,1329;6,4655;10,5093;15,2912;16,5737;24,2912;521;228;53;4;2,3463;0,5549;64,6402;0,38434;9;4,7819;4,0438;5,4634;100;8,8257;100;57,0058;806;806
AD2090;452,3893421;131,3;PRX;100;39,4366;0,37952;0,3293;17,0728;9,1294;4,2708;5,9377;6,9229;8,1451;11,3594;12,2007;16,1157;384;42;0;0;2,4381;0,69;90,14085;0,47708;4,7563;3,2143;1,2222;3,0066;100;4,4365;100;43,2292;426;426
AD2091;452,3893421;293,8;PRX;100;60,8209;0,46135;0,2799;28,4218;17,9552;8,9905;10,6231;12,4317;19,6713;21,8808;22,3616;26,0074;401;129;6;0;1,751;-0,3687;74,81343;0,69212;4,1266;2,2095;7,2396;5,0256;100;9,4491;100;78,0549;536;536
AD2093;452,3893421;238,1;PNM;100;47,9315;0,33423;0,5309;16,8137;7,1399;2,2834;2,9109;3,448;6,7219;10,2327;10,7063;15,26;512;176;13;0;1,8782;0,3938;73,03852;0,39979;5,0273;3,5108;3,2739;3,7903;100;6,7847;100;62,5;701;701
AD2098;452,3893421;250,6;PNX;100;51,2761;0,48531;0,2994;22,3408;14,0281;6,1898;8,667;9,5133;14,5258;17,2241;17,6885;21,4069;340;87;4;0;1,7626;-0,0378;78,88631;0,65019;4,1828;2,6983;5,0125;4,2007;100;7,7108;100;63,8235;431;431
AD2099;452,3893421;376,8;PRM;100;57,7259;0,50302;0,4406;27,5735;16,699;5,6924;7,2704;8,6344;20,1514;23,3294;23,7659;26,9558;461;201;24;0;1,2778;-0,2194;67,20117;0,73082;3,6264;3,178;11,517;7,3584;100;14,695;100;77,2234;686;686
AD2100;452,3893421;287,2;PNM;100;58,1361;0,47446;0,4968;23,1504;12,3701;2,6376;4,0938;5,5049;14,6089;17,8254;18,1733;21,5054;454;185;33;3;1,4441;-0,2576;67,15976;0,63104;3,68;3,2165;9,104;6,1458;99,78022;12,3206;100;79,2952;676;676
AD2101;452,3893421;296,2;PNX;100;56,9204;0,42232;0,5386;18,282;9,4919;3,0657;3,2771;3,5334;10,718;14,058;14,6154;17,9156;421;150;7;0;1,403;-0,0809;72,83737;0,58626;3,8576;3,34;7,1846;5,1123;100;10,5246;100;76,7221;578;578
AD2102;452,3893421;307,6;PNM;100;53,3237;0,3978;0,3709;23,0581;13,0234;6,3947;7,207;7,7523;13,7822;17,1749;17,9133;22,014;469;203;20;0;1,5552;0,0797;67,77457;0,59772;4,8391;3,3927;6,0299;4,8307;100;9,4226;100;73,774;692;692
AD2103;452,3893421;331,9;PNX;100;51,1628;0,41197;0,4642;21,2192;11,181;4,1484;4,9971;5,6824;11,4084;15,7742;16,509;20,2292;373;125;15;3;1,517;0,1224;72,28682;0,53765;4,455;4,3658;5,726;5,1903;100;10,0919;100;64,0751;516;516
AD2110;615,7521601;199,1;PRM;100;55,1282;0,43821;0,3738;31,4071;17,7985;7,1833;8,587;10,6742;19,4501;23,5126;24,3955;28,85;519;217;43;1;1,5998;-0,147;66,53846;0,61929;5,3374;4,0625;8,7759;6,6536;100;12,8384;100;70,9056;780;780
AD2111;452,3893421;435,7;PRM;100;65,44;0,5489;0,419;28,3204;17,404;4,121;6,5414;8,6361;21,097;22,8761;23,4081;27,7613;438;173;13;1;1,6716;-0,5922;70,08;0,74494;4,8852;1,7791;12,4609;7,2918;100;14,24;100;89,0411;625;625
AD2112;706,8583471;292,1;PRM;100;63,3466;0,5707;0,3058;26,7379;18,4769;7,495;9,1925;15,1098;20,1649;22,7391;23,4946;26,1188;380;113;8;1;2,0926;-0,6921;75,69721;0,75417;3,3797;2,5742;5,0551;5,6511;100;7,6293;100;78,9474;502;502
AD2113;452,3893421;250,8;PNM;100;54,6603;0,40237;0,3192;25,917;15,3397;8,2183;9,2608;9,8717;16,4126;19,6134;20,0659;23,4433;441;180;12;0;1,4571;-0,0744;69,66825;0,63328;3,8299;3,2008;6,5409;4,897;100;9,7417;100;77,0975;633;633
AD2114;452,3893421;268,2;PNM;100;42,6277;0,35989;0,5746;23,0632;10,4341;3,3336;4,2673;4,8136;8,2974;16,6533;17,3508;21,3059;515;163;7;0;1,5306;0,4006;75,18248;0,35977;4,6526;8,3559;3,4838;5,9951;100;11,8397;100;53,7864;685;685
AD2115;452,3893421;317,2;PNX;100;48,1905;0,33284;0,5845;21,5403;8,5155;2,0176;3,1116;3,7612;8,1711;12,9473;13,7235;18,5185;385;130;10;0;1,7227;0,352;73,33333;0,37934;5,5712;4,7762;4,4099;4,9769;100;9,186;100;61,8182;525;525
AD2116;1385,44236;140,1;PNM;100;35,534;0,28183;0,5711;18,1069;7,4815;3,3118;3,9083;4,2347;5,0552;10,8552;12,2371;17,3329;414;86;14;1;2,3698;0,9466;80,38835;0,27919;6,4777;5,8;0,8205;4,2725;100;6,6205;100;36,715;515;515
AD2122;530,9291585;335,1;PNM;100;54,2453;0,38872;0,4968;23,2532;11,6761;4,314;4,8435;5,264;12,6865;17,0317;17,5974;21,365;446;166;24;0;1,3729;-0,0103;70,12579;0,54558;4,3333;4,3452;7,4225;5,8007;100;11,7678;100;72,4215;636;636
AD2123;530,9291585;169,2;PNM;100;42,3237;0,29734;0,4133;24,6108;11,6838;6,2136;7,0058;7,4466;9,287;15,9193;17,0447;21,6328;356;116;10;0;1,8927;0,6025;73,85892;0,37735;5,7135;6,6323;1,8404;4,8288;100;8,4727;100;53,3708;482;482
AD2124;907,9202769;161,1;PNM;100;45,3216;0,29161;0,3549;17,0105;8,6868;5,2603;5,6873;5,9136;7,4542;11,3372;11,8342;15,3802;839;181;6;0;1,9298;0,5635;81,77388;0,43821;4,043;3,883;1,5406;3,0829;100;5,4236;100;54,4696;1026;1026
AD2125;452,3893421;175,2;PNM;99,8004;40,7186;0,34509;0,4358;17,1855;7,2586;2,0278;3,837;5,0194;6,7175;8,519;9,6523;15,8121;427;70;3;0;3,3372;0,9179;85,22954;0,39088;7,2931;1,8015;1,6981;3,1635;99,76636;3,4996;99,7664;41,3551;501;500
AD3001;452,3893421;131,5;BMF;100;42,6136;0,34978;0,295;16,8044;9,2105;5,1255;6,0725;6,8748;8,7089;10,9817;11,594;15,6508;431;96;1;0;2,444;0,6166;81,62879;0,51825;4,6691;2,2728;1,8341;2,7173;100;4,1069;100;49,1879;528;528
AD3002;1017,87602;114,7;PNX;100;30,9611;0,20374;0,55;14,7788;4,9286;2,4082;2,7276;3,1122;3,6133;6,0751;7,3699;12,5589;1242;119;2;0;3,8063;1,3837;91,12252;0,24449;6,4838;2,4618;0,5011;2,7107;100;2,9629;100;31,723;1363;1363
AD3003;452,3893421;194,2;PNM;100;43,4243;0,29041;0,3278;14,4823;7,3472;4,4271;4,9826;5,2538;6,4194;9,1648;9,5803;13,6645;344;57;2;0;2,6997;0,8259;85,3598;0,44326;4,4997;2,7454;1,1656;2,4081;100;3,911;100;50;403;403
AD3004;706,8583471;67,2;PNM;100;42,9961;0,34999;0,2535;19,0135;11,4105;7,3167;8,1301;8,8349;10,5497;13,8026;14,2865;18,1175;425;88;1;0;2,1085;0,5092;82,68482;0,55485;4,3149;3,2529;1,7148;2,893;100;4,9677;100;50,5882;514;514
AD3005;615,7521601;84,2;COR;100;36,1858;0,45553;0,3103;22,7606;12,8495;4,5574;8,9342;10,2919;11,8102;15,3317;16,8881;21,7886;337;70;2;0;2,6729;0,5273;82,39609;0,51889;6,4569;3,5215;1,5183;3,9875;100;5,0398;100;40,0593;409;409
AD3006;530,9291585;164,4;BMF;97,4828;36,3844;0,23435;0,4709;13,7489;4,7859;2,0425;2,8308;3,2544;4,0424;5,4319;5,8466;12,9541;371;55;0;0;5,772;1,6907;84,89703;0,29402;7,5222;1,3895;0,788;2,2537;97,12042;2,1775;98,1481;40,4762;437;426
AD3007;615,7521601;316,8;BMF;100;48,5246;0,30592;0,6242;19,1105;7,336;2,1462;2,4607;2,757;6,9069;11,1852;11,9679;16,3237;448;143;19;0;1,7303;0,3765;73,44262;0,36142;5,1385;4,2783;4,1499;4,5793;100;8,4281;100;61,1607;610;610
AD3008;452,3893421;120,6;PNM;100;28,5714;0,24947;0,3399;20,6516;10,2267;6,7615;7,3916;7,9631;8,7036;12,0229;13,5147;19,9115;355;60;5;0;3,4681;1,3258;84,52381;0,42145;7,8886;3,3193;0,7405;3,4756;100;4,0598;100;31,2676;420;420
AD3009;314,1592654;474,2;PNM;100;55,754;0,48293;0,3293;21,9;14,0078;6,6368;7,6747;8,4498;15,1407;17,9252;18,4802;21,4183;376;122;6;0;1,5721;-0,2497;74,60317;0,69136;3,4931;2,7845;6,6909;4,6124;100;9,4754;100;72,6064;504;504
AD3010;380,1327111;267,0;PNM;100;58,0305;0,44838;0,2642;22,3345;14,8073;8,6888;9,6943;10,0459;16,0918;18,0464;18,5012;20,7554;573;248;31;1;1,496;-0,2275;67,17468;0,72049;2,709;1,9546;6,0459;3,9125;100;8,0005;100;82,3735;853;853
AD3011;530,9291585;182,7;RFG;100;60,9449;0,61943;0,2469;29,3693;20,9161;7,1571;12,8196;18,7209;22,0542;24,5489;24,9954;28,6085;488;135;12;0;3,3217;-0,9808;76,85039;0,75093;4,0596;2,4947;3,3333;5,164;100;5,8279;100;73,9754;635;635
AD3012;452,3893421;215,1;PNX;100;48,4076;0,38585;0,3154;23,0298;13,4584;7,4451;8,4928;9,4349;13,2623;17,2121;17,8372;22,1656;454;163;11;0;1,7389;0,3013;72,29299;0,57588;4,9535;3,9498;3,8274;4,2451;100;7,7772;100;61,8943;628;628
AD3015;452,3893421;229,5;PNM;100;47,3418;0,37841;0,4564;23,8938;12,2892;5,2245;5,7119;6,4073;11,9216;17,381;18,2989;23,0603;525;213;49;3;1,7138;0,2965;66,4557;0,49894;5,6793;5,4594;5,5143;5,6084;100;10,9736;100;56;790;790
AD3016;452,3893421;239,2;PRX;100;60,9023;0,49467;0,3207;22,3787;13,7333;5,2704;6,6328;9,8325;14,9203;17,0657;17,5567;20,7471;472;166;26;1;1,9943;-0,48;70,97744;0,66672;3,6814;2,1454;5,0878;4,4042;100;7,2332;100;78,3898;665;665
AD3017;452,3893421;325,8;PNX;100;55,1618;0,46243;0,4518;21,095;11,616;3,462;4,9043;6,1136;12,8634;16,2949;16,9039;20,3403;475;163;11;0;1,4827;-0,078;73,18952;0,60978;4,0454;3,4315;6,7498;5,248;100;10,1813;100;71,3684;649;649
