Parcella;superficie;VAE;Habitat;AR2;ARM;CRR;CV;ELEVMAX;ELEVMEAN;ELEVMIN;P10;P25;P50;P75;P80;P99;R1C;R2C;R3C;R4C;KURTO;SKEWN;LFCC;RMH;P99P75;P75P50;P50P25;STD;FCC;IQ;FR2;FRM;TR;TRANMINHT
AD3018;452,3893421;211,0;PNX;100;48,4034;0,31608;0,5221;15,8843;7,1572;3,1238;3,2925;3,4857;6,7188;10,3976;11,1468;14,7737;432;154;9;0;1,7144;0,3899;72,60504;0,42298;4,3761;3,6788;3,2331;3,7365;100;6,9119;100;63,4259;595;595
AD3027;804,2477193;134,7;PNX;100;45,0428;0,38802;0,3054;28,1172;16,5827;9,2693;11,091;11,9897;15,363;21,0337;21,7072;27,4249;571;222;23;1;1,928;0,4878;69,88984;0,54639;6,3912;5,6707;3,3733;5,0648;100;9,0439;100;54,4658;817;817
AD3028;452,3893421;393,4;PRX;100;64,9635;0,55214;0,3007;24,1901;15,8554;5,58;7,3512;13,5984;17,4276;19,3524;19,7374;22,4174;335;71;5;0;2,5071;-0,8543;81,50852;0,72044;3,065;1,9248;3,8292;4,7678;100;5,754;100;77,3134;411;411
AD3029;380,1327111;288,2;PNX;100;51,5046;0,34758;0,3817;22,8792;11,8688;6,0029;6,5225;6,9568;12,0849;15,8316;16,344;20,6286;592;223;46;3;1,7;0,2127;68,51852;0,5282;4,797;3,7467;5,1281;4,5307;100;8,8748;100;64,8649;864;864
AD3030;452,3893421;257,5;PNM;100;45,8057;0,37733;0,3412;24,8118;14,2504;7,8503;8,9471;9,7017;13,3359;19,0165;19,5642;23,0056;610;256;40;0;1,5439;0,3207;67,32892;0,53748;3,9891;5,6806;3,6342;4,8621;100;9,3148;100;61,4754;906;906
AD3038;380,1327111;313,2;PNX;100;51,0358;0,37112;0,2904;22,7904;13,1638;7,4828;8,6406;9,3292;13,2637;16,39;16,9771;21,1462;401;129;1;0;1,7586;0,2104;75,51789;0,58199;4,7562;3,1263;3,9345;3,8232;100;7,0609;100;66,3342;531;531
AD3039;804,2477193;218,9;PRX;100;51,5581;0,3816;0,3667;25,1715;13,7681;6,7313;7,5327;8,6635;14,1832;17,9977;18,7145;23,6119;511;174;21;0;1,6756;0,1661;72,3796;0,56346;5,6142;3,8145;5,5197;5,049;100;9,3342;100;63,7965;706;706
AD3040;452,3893421;262,1;PRX;100;40,5899;0,36963;0,5789;30,592;14,9186;5,7283;6,6245;7,5384;9,2061;24,6444;25,8299;29,7556;539;147;23;3;1,4684;0,4962;75,70225;0,30093;5,1112;15,4383;1,6677;8,6365;100;17,106;100;45,6401;712;712
AD3041;452,3893421;371,2;PNX;100;70,4198;0,57502;0,3416;22,0846;14,842;5,0424;5,623;13,9854;16,9469;18,2763;18,7074;21,2557;415;103;6;0;2,4546;-1,0054;79,19847;0,76736;2,9794;1,3294;2,9615;5,0703;100;4,2909;100;86,988;524;524
AD3042;907,9202769;254,6;PRX;100;45,2614;0,30781;0,3809;23,4222;12,0148;6,942;7,4748;7,8806;10,8074;15,7592;16,7189;22,1862;491;118;3;0;1,9657;0,5599;80,22876;0,46142;6,427;4,9518;2,9268;4,5766;100;7,8786;100;53,7678;612;612
AD3043;907,9202769;317,0;PNX;100;63,0383;0,49447;0,3479;25,0219;15,8366;6,8524;7,2685;10,2909;17,9291;20,2691;20,6178;24,0512;566;231;38;1;1,7899;-0,5205;67,70335;0,71654;3,7821;2,34;7,6382;5,5091;100;9,9781;100;83,3922;836;836
AD3047;452,3893421;231,4;PRM;100;61,8214;0,54561;0,363;26,104;17,6265;7,4471;8,415;9,4626;20,6908;23,1136;23,4464;25,7216;393;160;18;0;1,4986;-0,4736;68,82662;0,79263;2,608;2,4228;11,2282;6,3984;100;13,651;100;85,2417;571;571
AD3048;615,7521601;61,3;PRX;100;47,619;0,40253;0,3095;24,4611;14,3406;7,5222;8,8653;9,7891;14,0872;17,8156;18,7188;23,9588;314;131;16;1;1,9629;0,2735;67,96537;0,5759;6,1432;3,7284;4,2981;4,4383;100;8,0265;100;60,5096;462;462
AD3049;452,3893421;350,6;PNM;100;55,3148;0,46342;0,409;28,453;16,5715;6,3099;6,9637;9,4788;18,2332;22,6218;23,3683;26,3364;597;300;68;4;1,5001;-0,2314;61,60991;0,64082;3,7146;4,3886;8,7544;6,7771;100;13,1431;100;76,8844;969;969
AD3050;706,8583471;244,7;PRX;100;48,046;0,38493;0,3001;23,7458;13,6851;7,3889;8,9567;9,8203;13,4855;16,9863;17,7285;22,0142;590;260;20;0;1,8821;0,3349;67,81609;0,56791;5,0279;3,5008;3,6652;4,1063;100;7,166;100;65,2542;870;870
AD3051;452,3893421;247,2;PNX;100;57,1429;0,43295;0,3845;26,1282;15,3853;7,1829;7,6666;8,0635;16,7834;20,4801;21,1409;24,9317;415;157;23;0;1,5247;-0,1516;69,7479;0,64235;4,4516;3,6967;8,7199;5,9157;100;12,4166;100;71,8072;595;595
AD3064;452,3893421;343,2;PRX;100;66,2708;0,57793;0,3833;24,9288;16,1761;4,1914;5,3596;13,0997;18,5065;20,7036;21,2374;24,6427;652;182;8;0;2,1885;-0,8063;77,43468;0,74237;3,9391;2,1971;5,4068;6,2001;100;7,6039;100;83,4356;842;842
AD3065;452,3893421;235,9;PRX;99,1853;58,8595;0,47911;0,5343;23,4656;12,3043;2,0381;3,2892;4,4567;14,6047;17,9634;18,5088;22,3756;772;188;14;0;1,4966;-0,2945;78,61507;0,62239;4,4122;3,3587;10,148;6,5739;98,97436;13,5067;98,9744;69,2308;982;974
AD3074;452,3893421;439,1;PRM;100;64,1667;0,54793;0,3409;26,8917;17,4517;6,0099;7,5339;13,5468;19,5356;21,9418;22,4291;26,0514;1028;362;46;4;2,0912;-0,7066;71,38889;0,72645;4,1096;2,4062;5,9888;5,9485;100;8,395;100;83,8521;1440;1440
AD3075;452,3893421;354,8;PNM;100;52,48;0,41652;0,4589;22,1005;11,4229;3,8007;4,1755;6,6454;11,7556;15,5939;16,5858;21,2645;858;344;44;4;1,7951;0,0302;68,64;0,53192;5,6706;3,8383;5,1102;5,2418;100;8,9485;100;69,697;1250;1250
AD3076;452,3893421;234,1;PNM;100;48,1836;0,40606;0,384;22,5942;13,3365;7,0072;7,7219;8,1492;13,1285;18,1556;18,956;21,9002;386;122;15;0;1,4621;0,2206;73,80497;0,58106;3,7446;5,0271;4,9793;5,1216;100;10,0063;100;60,1036;523;523
AD4024;1017,87602;119,5;PNM;100;45,8265;0,38866;0,385;26,0455;14,1408;6,5724;8,1625;8,8483;12,4836;19,045;20,0902;25,3885;504;103;4;0;1,8364;0,447;82,48773;0,4793;6,3435;6,5614;3,6353;5,4443;100;10,1967;100;51,9841;611;611
AD4025;452,3893421;273,5;PNX;100;57,6052;0,4591;0,3271;24,8151;15,3838;7,3789;7,9754;10,0264;16,5715;19,6447;20,0893;23,4089;435;159;23;1;1,7005;-0,2769;70,38835;0,6678;3,7642;3,0732;6,5451;5,0325;100;9,6183;100;70,1149;618;618
AD4026;452,3893421;339,8;PNX;100;50,306;0,41865;0,4001;18,0619;10,07;4,3148;4,8657;5,3346;10,1344;13,6489;14,2219;17,0247;565;213;38;1;1,6368;0,0443;69,15545;0,56109;3,3758;3,5145;4,7998;4,0295;100;8,3143;100;67,9646;817;817
AD4035;452,3893421;159,1;PNM;100;50,5535;0,39599;0,2021;18,6011;12,6577;8,7612;9,476;10,1686;12,74;14,6871;14,9966;18,0321;471;71;0;0;1,9032;0,2072;86,90037;0,68491;3,345;1,9471;2,5714;2,5577;100;4,5184;100;54,7771;542;542
AD4036;452,3893421;349,9;PRX;100;71,3303;0,57162;0,3529;26,1311;17,2599;5,4226;6,5907;15,7503;20,1492;21,4489;21,7981;24,193;346;87;3;0;2,3307;-0,9954;79,3578;0,77108;2,7441;1,2997;4,3989;6,0918;100;5,6986;100;86,7052;436;436
AD4037;452,3893421;310,0;PRM;100;64,4491;0,5129;0,3735;21,9343;13,8891;5,4177;6,1859;7,0193;15,7321;17,8853;18,3802;21,2712;373;101;7;0;1,7226;-0,5214;77,54678;0,71724;3,3859;2,1532;8,7128;5,1878;100;10,866;100;79,8928;481;481
AD4045;452,3893421;456,9;AVE;100;54,5964;0,45193;0,436;31,02;16,7971;5,069;6,4407;9,6208;18,5454;23,083;23,7246;29,8855;554;269;65;4;1,6965;-0,1022;62,10762;0,59785;6,8025;4,5376;8,9246;7,3234;100;13,4622;100;73,6462;892;892
AD4046;452,3893421;336,7;PNM;100;54,8638;0,4284;0,3361;21,8217;12,9323;6,2698;7,0819;8,1404;13,548;16,4404;17,0424;20,7492;397;114;3;0;1,6731;-0,0713;77,23735;0,62085;4,3088;2,8924;5,4076;4,3471;100;8,3;100;65,2393;514;514
AD4059;452,3893421;418,2;PNX;100;54,023;0,43218;0,3863;32,7762;18,197;7,1003;7,8014;11,8159;19,3857;23,941;24,7843;30,5989;377;129;15;1;1,7854;-0,1616;72,22222;0,59146;6,6579;4,5553;7,5698;7,0292;100;12,1251;100;64,191;522;522
AD4060;452,3893421;287,8;PRX;100;44,2159;0,31602;0,527;29,1166;12,888;5,3898;6,1411;6,6194;10,0719;19,4005;20,3705;26,6708;598;163;17;0;1,6622;0,4597;76,86375;0,34592;7,2703;9,3286;3,4525;6,7926;100;12,7811;100;50,8361;778;778
AD4061;452,3893421;254,6;PRX;100;55,8282;0,45785;0,3527;23,9563;14,3831;6,2985;7,3753;8,8954;15,2496;18,0449;18,7464;23,1449;385;97;6;1;1,8228;-0,0771;78,73211;0,63656;5,1;2,7953;6,3542;5,0724;100;9,1495;100;69,0909;489;489
AD4062;452,3893421;255,1;PRM;100;63,258;0,51726;0,3428;28,032;18,2785;7,8276;8,8768;10,7339;20,9662;23,3542;23,847;26,952;558;248;34;1;1,6308;-0,4862;66,34958;0,74794;3,5978;2,388;10,2323;6,2667;100;12,6204;100;88,5305;841;841
AD4064;452,3893421;287,3;PRX;100;64,455;0,59818;0,3377;25,3104;17,2348;5,2128;8,1818;10,5624;19,3682;21,8995;22,3457;24,7145;1156;464;62;6;2,03;-0,6995;68,48341;0,76523;2,815;2,5313;8,8058;5,8205;100;11,3371;100;87,7163;1688;1688
AD4069;452,3893421;154,8;PNX;100;31,028;0,21258;0,597;22,9614;8,9476;5,1643;5,4286;5,5693;5,8054;10,3884;14,2728;22,1901;436;96;3;0;3,2548;1,3474;81,49533;0,25283;11,8017;4,583;0,2361;5,3414;100;4,8191;100;36,4679;535;535
AD4070;452,3893421;308,2;PNM;100;61,6883;0,49368;0,4193;26,426;16,5152;6,8517;7,0942;7,3486;19,1495;22,3627;22,8816;25,9422;504;230;36;0;1,4713;-0,3851;65,45455;0,72465;3,5795;3,2132;11,8009;6,9251;100;15,0141;100;85,9127;770;770
AD4071;452,3893421;291,7;PRM;100;59,0512;0,49775;0,2824;26,1667;17,4588;8,829;9,3772;12,9016;18,5713;21,4667;21,9733;25,2902;545;223;32;1;1,9432;-0,4587;68,03995;0,70973;3,8235;2,8954;5,6697;4,9311;100;8,5651;100;80,5505;801;801
AD4072;530,9291585;389,7;PRM;100;54,644;0,48622;0,3306;32,3309;19,4563;7,2722;11,5266;13,3199;20,6167;25,0801;25,951;30,4265;464;160;21;1;1,6819;-0,0485;71,82663;0,63768;5,3464;4,4634;7,2968;6,4319;100;11,7601;100;70,0431;646;646
AD4073;530,9291585;203,4;PRM;100;52,5591;0,39921;0,4446;31,4692;16,2469;6,1321;7,2724;8,9909;16,7147;22,3133;23,2;30,304;371;126;11;0;1,7093;0,1733;73,0315;0,53114;7,9907;5,5986;7,7238;7,2227;100;13,3224;100;63,8814;508;508
AD4081;452,3893421;316,1;PNM;100;40,9018;0,28001;0,3617;18,2854;9,9257;6,6746;6,8906;6,9983;7,2224;13,1609;13,9338;17,3867;461;140;19;1;1,906;0,6994;74,2351;0,39498;4,2258;5,9385;0,2241;3,5897;100;6,1626;100;47,9393;621;621
AD4082;452,3893421;173,0;PNM;100;47,7495;0,36655;0,5537;21,7048;10,5959;4,1676;4,6005;4,7786;9,2753;16,007;16,9949;20,7345;389;111;11;0;1,4247;0,2768;76,12524;0,42734;4,7275;6,7317;4,4967;5,867;100;11,2283;100;59,126;511;511
AD4083;452,3893421;324,5;BMF;100;58,9454;0,47178;0,4482;23,4399;13,6649;4,9344;5,4529;5,9119;16,2222;19,0204;19,4128;22,4543;396;127;8;0;1,4376;-0,3153;74,57627;0,69208;3,4339;2,7982;10,3103;6,1245;100;13,1085;100;76,2626;531;531
AD4084;452,3893421;346,8;PNM;100;53,3461;0,46378;0,4901;26,8719;14,0191;2,9025;5,1954;6,3358;15,8191;20,0211;20,5719;25,0817;386;127;10;0;1,5015;-0,1345;73,80497;0,58869;5,0606;4,202;9,4833;6,8709;100;13,6854;100;68,1347;523;523
AD4085;452,3893421;292,1;PRM;100;60,3175;0,52345;0,4805;23,3521;13,9076;3,5336;5,1182;5,3864;16,7625;19,8976;20,3188;22,7622;579;252;49;2;1,3955;-0,3334;65,64626;0,71782;2,8646;3,1351;11,3761;6,6824;100;14,5112;100;83,247;882;882
AD4086;452,3893421;346,5;PRX;100;66,9118;0,53552;0,3144;24,9121;16,0405;5,812;6,7948;13,8688;17,7178;19,8053;20,1055;23,0722;428;101;14;1;2,3991;-0,8534;78,67647;0,71121;3,2669;2,0875;3,849;5,0434;100;5,9365;100;82,4766;544;544
AD4087;804,2477193;106,8;PRX;100;43,5013;0,34587;0,4321;19,0216;9,8435;4,9907;5,4759;6,0288;8,0721;13,4325;14,8179;18,4154;335;41;1;0;1,8524;0,5669;88,85942;0,42436;4,9829;5,3604;2,0433;4,253;100;7,4037;100;47,4627;377;377
AD4088;452,3893421;398,5;PNM;100;61,9454;0,53434;0,4103;24,6454;14,7132;3,3162;4,7199;11,3298;16,5698;19,1712;19,7644;23,7786;433;136;17;0;2,0856;-0,6364;73,89078;0,67233;4,6074;2,6014;5,24;6,0368;100;7,8415;100;78,291;586;586
AD4094;452,3893421;244,0;PNM;100;51,1714;0,36585;0,3984;16,9988;8,8169;4,0966;4,8247;5,1927;9,0056;11,7734;12,3737;15,9658;569;217;24;1;1,6856;0,2424;70,1603;0,52978;4,1924;2,7678;3,8129;3,5126;100;6,5807;100;68,3656;811;811
AD4095;452,3893421;304,0;PNM;100;54,2169;0,37794;0,472;17,871;8,7811;3,2584;3,8965;4,2678;9,5026;12,5315;12,9125;15,9466;514;143;7;0;1,4851;0,0473;77,40964;0,53173;3,4151;3,0289;5,2348;4,1443;100;8,2637;100;68,4825;664;664
AD4096;452,3893421;292,1;PRX;100;64,4444;0,51091;0,3301;25,2456;16,2061;6,7633;7,6025;12,0361;17,7815;20,1622;20,4361;24,4966;426;110;4;0;2,0199;-0,5965;78,88889;0,70434;4,3344;2,3807;5,7454;5,3491;100;8,1261;100;80,2817;540;540
AD4097;452,3893421;332,1;PRX;100;65,6598;0,50491;0,4184;20,5609;12,7769;4,8385;5,1839;5,7545;15,0726;17,0375;17,4038;19,9973;417;200;12;0;1,5428;-0,4963;66,29571;0,73307;2,9598;1,9649;9,3181;5,3464;100;11,283;100;95,6835;629;629
AD4104;452,3893421;272,9;PNX;100;43,9098;0,30742;0,5161;23,1082;10,18;4,4414;4,9564;5,2292;7,8521;15,1149;15,8973;21,2458;483;165;17;0;1,7122;0,4809;72,63158;0,3398;6,1309;7,2628;2,6229;5,2539;100;9,8856;100;55,6936;665;665
AD4105;452,3893421;394,5;PNM;100;55,5556;0,46814;0,453;19,3447;10,5015;2,7177;3,5936;5,9919;11,5632;14,4861;15,0944;18,3928;443;154;23;1;1,6892;-0,1995;71,33655;0,59775;3,9067;2,9229;5,5713;4,7572;100;8,4941;100;74,2664;621;621
AD4106;452,3893421;207,9;PNM;100;49,6364;0,42287;0,2852;24,681;15,4212;8,6364;10,4407;11,0443;15,3445;19,5864;20,049;23,6636;416;125;9;0;1,4878;0,1608;75,63636;0,62171;4,0772;4,2419;4,3002;4,3983;100;8,542;100;63,2212;550;550
AD4107;452,3893421;156,2;PNX;100;53,5971;0,40937;0,2886;23,5878;14,2112;7,7122;8,9475;10,1739;14,5642;17,4425;18,0385;22,2218;420;132;4;0;1,8195;0,1184;75,53957;0,61745;4,7793;2,8783;4,3903;4,1014;100;7,2686;100;68,0952;556;556
AD4109;452,3893421;457,9;PRM;64,9867;37,931;0,78638;0,1637;24,1948;19,456;2,0117;16,1161;18,2391;20,1405;21,4457;21,6164;23,77;229;16;0;0;13,8172;-2,5682;60,74271;0,83243;2,3243;1,3052;1,9014;3,1849;63,4349;3,2065;85,4478;53,3582;377;245
AD5117;452,3893421;150,5;PRX;100;52,8369;0,47677;0,2237;20,4387;14,3492;8,8004;9,5065;11,8762;14,6826;17,0167;17,4294;20,2043;458;102;4;0;1,9013;-0,1912;81,20567;0,71837;3,1876;2,3341;2,8064;3,2102;100;5,1405;100;63,7555;564;564
AD5118;615,7521601;82,3;BMC;100;43,2781;0,36307;0,3304;20,5903;11,3395;6,0662;7,6576;8,2061;9,808;14,3933;15,1066;19,7949;870;204;12;0;2,1088;0,6289;80,1105;0,47634;5,4016;4,5853;1,6019;3,7464;100;6,1872;100;47,1264;1086;1086
AD5126;530,9291585;193,7;PRX;100;49,7268;0,52024;0,3302;25,8494;14,8487;2,9199;8,4169;10,9143;14,7994;19,0962;19,6726;24,1687;406;136;7;0;2,1144;-0,0532;73,95264;0,57252;5,0725;4,2968;3,8851;4,9026;100;8,1819;100;57,6355;549;549
AD5127;1256,637061;77,9;PRX;100;44,5489;0,35049;0,32;22,3368;11,8283;6,1577;7,5736;8,2346;11,1881;14,9995;15,7416;20,4475;438;89;5;0;2,0501;0,4777;82,33083;0,50088;5,448;3,8114;2,9535;3,7852;100;6,7649;100;49,0868;532;532
AD5133;452,3893421;195,3;PRX;100;46,6667;0,29832;0,4379;32,0063;14,6992;7,3409;8,0981;8,5135;13,4388;20,6249;21,4962;27,283;320;124;21;0;1,7373;0,4077;68,8172;0,41988;6,6581;7,1861;4,9253;6,4373;100;12,1113;100;59,375;465;465
AD5134;452,3893421;157,4;PRX;100;43,787;0,41463;0,288;27,6472;16,9518;9,3759;11,0955;12,916;15,8826;21,1942;22,0652;26,7977;368;129;10;0;1,9737;0,3989;72,58383;0,57447;5,6035;5,3116;2,9666;4,8824;100;8,2782;100;53,8043;507;507
AD5135;452,3893421;316,9;PRM;100;65;0,59804;0,2827;29,1462;20,4718;7,5662;11,6691;13,9979;22,9263;24,9633;25,4299;28,2482;522;167;11;0;1,8296;-0,605;74,57143;0,7866;3,2849;2,037;8,9284;5,7871;100;10,9654;100;85,0575;700;700
AD5136;804,2477193;256,6;PRX;100;64,6707;0,52671;0,363;26,8357;17,6759;7,4821;8,2131;9,1045;20,3962;22,838;23,28;26,1209;511;149;8;0;1,629;-0,5496;76,49701;0,76004;3,2829;2,4418;11,2917;6,4156;100;13,7336;100;79,0607;668;668
